============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Epoch 0: Loss: -0.00434382, ⟨Δh⟩=0.00784, Loss0: -0.00434382
Epoch 1: Loss: -0.02745274, ⟨Δh⟩=0.06258, Loss0: -0.02819706
Epoch 2: Loss: -0.06523684, ⟨Δh⟩=0.14202, Loss0: -0.06817615
Epoch 3: Loss: -0.11258429, ⟨Δh⟩=0.24443, Loss0: -0.11976008
Epoch 4: Loss: -0.12753105, ⟨Δh⟩=0.28974, Loss0: -0.13863170
Epoch 5: Loss: -0.12701597, ⟨Δh⟩=0.26153, Loss0: -0.14130791
Epoch 6: Loss: -0.12456663, ⟨Δh⟩=0.26666, Loss0: -0.14171181
Epoch 7: Loss: -0.12215406, ⟨Δh⟩=0.26976, Loss0: -0.14187899
Epoch 8: Loss: -0.11952521, ⟨Δh⟩=0.23507, Loss0: -0.14194369
Epoch 9: Loss: -0.11686051, ⟨Δh⟩=0.33525, Loss0: -0.14173127
Epoch 10: Loss: -0.11431038, ⟨Δh⟩=0.24940, Loss0: -0.14179053
Epoch 11: Loss: -0.11165673, ⟨Δh⟩=0.20766, Loss0: -0.14140917
Epoch 12: Loss: -0.10916968, ⟨Δh⟩=0.32904, Loss0: -0.14125525
Epoch 13: Loss: -0.10670215, ⟨Δh⟩=0.20347, Loss0: -0.14116367
Epoch 14: Loss: -0.10420442, ⟨Δh⟩=0.21695, Loss0: -0.14095453
Epoch 15: Loss: -0.10171092, ⟨Δh⟩=0.22483, Loss0: -0.14030390
Epoch 16: Loss: -0.09919935, ⟨Δh⟩=0.27944, Loss0: -0.14019610
Epoch 17: Loss: -0.09668498, ⟨Δh⟩=0.19565, Loss0: -0.13950863
Epoch 18: Loss: -0.09445254, ⟨Δh⟩=0.21604, Loss0: -0.13936890
Epoch 19: Loss: -0.09211143, ⟨Δh⟩=0.16609, Loss0: -0.13880183
Epoch 20: Loss: -0.08965138, ⟨Δh⟩=0.22855, Loss0: -0.13831335
Epoch 21: Loss: -0.08738624, ⟨Δh⟩=0.28081, Loss0: -0.13771110
Epoch 22: Loss: -0.08517408, ⟨Δh⟩=0.16809, Loss0: -0.13734084
Epoch 23: Loss: -0.08278137, ⟨Δh⟩=0.17246, Loss0: -0.13659683
Epoch 24: Loss: -0.08075003, ⟨Δh⟩=0.18853, Loss0: -0.13592730
Epoch 25: Loss: -0.07838956, ⟨Δh⟩=0.19779, Loss0: -0.13531842
Epoch 26: Loss: -0.07613905, ⟨Δh⟩=0.24156, Loss0: -0.13444583
Epoch 27: Loss: -0.07407432, ⟨Δh⟩=0.23892, Loss0: -0.13381373
Epoch 28: Loss: -0.07187874, ⟨Δh⟩=0.23448, Loss0: -0.13286726
Epoch 29: Loss: -0.06978278, ⟨Δh⟩=0.16422, Loss0: -0.13203548
Epoch 30: Loss: -0.06777673, ⟨Δh⟩=0.18642, Loss0: -0.13133874
Epoch 31: Loss: -0.06565629, ⟨Δh⟩=0.17239, Loss0: -0.13009720
Epoch 32: Loss: -0.06365342, ⟨Δh⟩=0.20074, Loss0: -0.12928864
Epoch 33: Loss: -0.06179987, ⟨Δh⟩=0.18616, Loss0: -0.12872045
Epoch 34: Loss: -0.05971726, ⟨Δh⟩=0.15991, Loss0: -0.12705591
